org_id,name_en,name_de,location_id,floorname,street,zip,city,otype,url
3820,Research Institute for International Taxation,Internationale Besteuerung,001_40_OG02_500900,"Gebäude D3, Ebene 4",Welthandelsplatz 1,1020,Wien,FI,
3807,Research Institute for Cooperation and Cooperatives,Kooperationen und Genossenschaften,001_20_OG03_370800,"Gebäude D1, Ebene 3",Welthandelsplatz 1,1020,Wien,FI,http://www.wu.ac.at/ricc
4030,Research Institute for Cryptoeconomics,Kryptoökonomie,AR_OG06_60.02,"Gebäude AR, 6.OG",Perspektivstraße 4,1020,Wien,FI,https://www.wu.ac.at/cryptoeconomics/
3366,Research Institute for CEE Legal Studies,Mittel- und Osteuropäisches Wirtschaftsrecht,001_40_OG02_500900,"Gebäude EA, 2. OG",Welthandelsplatz 1,1020,Wien,FI,http://www.wu.ac.at/fowi
3892,Research Institute for Spatial and Real Estate Economics,Raum- und Immobilienwirtschaft,D5_OG02_200001,"Gebäude D5, Ebene 2",Welthandelsplatz 1,1020,Wien,FI,http://www.wu.ac.at/immobilienwirtschaft
3870,Research Institute for Computational Methods,Rechenintensive Methoden,001_40_OG02_500900,"Gebäude D4, Ebene 1",Welthandelsplatz 1,1020,Wien,FI,http://www.wu.ac.at/firm
3824,Research Institute for Regulatory Economics,Regulierungsökonomie,D5_OG02_200001,"Gebäude D5, Ebene 2",Welthandelsplatz 1,1020,Wien,FI,http://www.wu.ac.at/regulation/
3952,Research Institute for Capital Markets,Strategische Kapitalmarktforschung,001_40_OG02_500900,Gebäude D4,Welthandelsplatz 1,1020,Wien,FI,
3822,Research Institute for Supply Chain Management,Supply Chain Management,001_40_OG02_500900,"Gebäude D1, Ebene 3",Welthandelsplatz 1,1020,Wien,FI,http://www.wu.ac.at/scm
3949,Research Institute for Urban Management and Governance,Urban Management and Governance,001_40_OG04_004100,,Welthandelsplatz 1,1020,Wien,FI,http://www.wu.ac.at/urban/
3954,Urban Management and Governance (Meyer),Urban Management and Governance (Meyer),001_30_OG01_052300,"Gebäude D2, Ebene 1",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/urban/
3955,Urban Management and Governance (Madner),Urban Management and Governance (Madner),001_40_OG04_004100,"Gebäude D3, Ebene 4",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/urban/
4012,Economics of Inequality,Verteilungsfragen,001_40_EG01_005600,"Gebäude D3, EG",Welthandelsplatz 1,1020,Wien,FI,
3928,Competence Centers,Kompetenzzentren,001_40_OG02_500900,,,,,KN,
3894,Competence Center for Emerging Markets and CEE,Kompetenzzentrum für Emerging Markets and CEE,001_20_OG03_370800,"Gebäude D1, Ebene 5",Welthandelsplatz 1,1020,Wien,WE,http://www.wu.ac.at/emcee
3945,Competence Center for Empirical Research Methods,Kompetenzzentrum für Empirische Forschungsmethoden,D5_OG02_000064,"Gebäude D5, Ebene 2",Welthandelsplatz 1,1020,Wien,WE,https://www.wu.ac.at/methods
4027,Competence Center for Experimental Research,Experimentalforschung,001_40_OG02_500900,"Gebäude D5, 4. OG",Welthandelsplatz 1,1020,Wien,WE,
3809,Competence Center for Nonprofit Organizations and Social Entrepreneurship,Kompetenzzentrum für Nonprofit-Organisationen und Social Entrepreneurship,AR_OG01_10.11,"Gebäude AR, 1.OG",Perspektivstraße 4,1020,Wien,WE,http://www.wu.ac.at/npocompetence
3993,Competence Center for Sustainability Transformation and Responsibility,Kompetenzzentrum für Sustainability Transformation and Responsibility,002_00_OG01_002600,"Gebäude EA, Ebene 1 (EA.1.034)",Welthandelsplatz 1,1020,Wien,WE,http://www.wu.ac.at/sustainabilitycenter
4013,WU Entrepreneurship Center,WU Gründungszentrum,001_20_EG01_684500,"Gebäude D5, 4.OG",Welthandelsplatz 1,1020,Wien,WE,
4031,Competence Center for Business Languages,Zentrum für Wirtschaftssprachen,001_40_OG02_500900,Gebäude LC,Welthandelsplatz 1,1020,Wien,WE,
4042,Business Language Center,Business Language Center,001_40_OG02_500900,Gebäude LC,Welthandelsplatz 1,1020,Wien,DL,
3357,Raiffeisen Language Resource Center,Sprachlernzentrum,001_10_OG01_110200,"Gebäude LC, Ebene +2",Welthandelsplatz 1,1020,Wien,DL,https://www.wu.ac.at/universitaet/organisation/dienstleistungseinrichtungen/raiffeisen-sprachlernzentrum/
3268,WU Executive Academy,WU Executive Academy,002_00_OG05_011600,Gebäude EA,Welthandelsplatz 1,1020,Wien,WE,http://www.executiveacademy.at/de/
3957,Financial Control (Executive Academy),Controlling Executive Academy,002_00_OG05_011600,Gebäude EA,Welthandelsplatz 1,1020,Wien,RF,
3835,Executive Education (Executive Academy),Executive Education Executive Academy,002_00_OG05_011600,Gebäude EA,Welthandelsplatz 1,1020,Wien,RF,
3836,Marketing (Executive Academy),Marketing Executive Academy,002_00_OG05_011600,Gebäude EA,Welthandelsplatz 1,1020,Wien,RF,
3689,Service Center Executive Academy,Service Center Executive Academy,002_00_OG05_011600,Gebäude EA,Welthandelsplatz 1,1020,Wien,RF,
4054,Front Office and Events Executive Academy,Frontoffice und Events ExAc,002_00_OG05_011600,Gebäude EA,Welthandelsplatz 1,1020,Wien,RF,
3855,IT & e-academy (Executive Academy),IT & e-academy Executive Academy,002_00_OG05_011600,Gebäude EA,Welthandelsplatz 1,1020,Wien,RF,
3958,Public Relations (Executive Academy),Public Relations Executive Academy,002_00_OG05_011600,Gebäude EA,Welthandelsplatz 1,1020,Wien,RF,
3978,Master of Business Administration/Laws (Executive Academy),Master of Business Administration/Law,002_00_OG05_011600,Gebäude/Building EA,Welthandelsplatz 1,1020,Wien/Vienna,RF,https://executiveacademy.at/de/ueber-uns/
9000,MBA Vortragende,MBA Vortragende,002_00_OG05_011600,,,,,UL,
3979,Certificate Programs (Executive Academy),Universitätslehrgänge ExAc,002_00_OG05_011600,Gebäude/Building EA,Welthandelsplatz 1,1020,Wien/Vienna,RF,https://executiveacademy.at/de/ueber-uns/
9001,ULG Vortragende,ULG Vortragende,002_00_OG05_011600,,,,,UL,
3871,Fremdfirmen,Fremdfirmen,001_40_OG02_500900,,,,,FF,
3986,ITS Externe,ITS Externe,001_40_OG02_500900,,,,,DL,
4011,Campusmanagement Externe,Campusmanagement Externe,001_40_OG02_500900,,,,,DL,
3971,BIG,BIG,001_40_OG02_500900,,Welthandelsplatz 1,1020,Wien,DL,
3872,Occupational Health Service,Arbeitsmedizinischer Dienst,001_40_EG01_501200,,,,,DL,
3972,Facultas Verlags- und Buchhandels AG,Facultas Verlags- und Buchhandels AG,001_30_EG01_510000,,,,,DL,www.facultas.at/ueber
3877,University Chaplaincy,Universitätsseelsorge,001_40_OG02_500900,,,,,DL,https://www.wu.ac.at/universitaet/organisation/interessensvertretungen/organizations/oekum/
4033,Rexx,Rexx,001_40_OG02_500900,,,,,DL,
3661,SONSTIGE,SONSTIGE,001_40_OG02_500900,,,,,SO,
